FOOD,QUALITY
food2497,1
food2498,1
food2499,1
food2500,1
food2501,1
food2502,1
food2503,1
food2504,1
food2505,1
food2506,1
food2507,1
food2508,1
food2509,1
food2510,1
food2511,1
food2512,1
food2513,1
food2514,1
food2515,1
food2516,1
food2517,1
food2518,1
food2519,1
food2520,1
food2521,1
food2522,1
food2523,1
food2524,1
food2525,1
food2526,1
food2527,1
food2528,1
food2529,1
food2530,1
food2531,1
food2532,1
food2533,1
food2534,1
food2535,1
food2536,1
food2537,1
food2538,1
food2539,1
food2540,1
food2541,1
food2542,1
food2543,1
food2544,1
food2545,1
food2546,1
food2547,1
food2548,1
food2549,1
food2550,1
food2551,1
food2552,1
food2553,1
food2554,1
food2555,1
food2556,1
food2557,1
food2558,1
food2559,1
food2560,1
food2561,1
food2562,1
food2563,1
food2564,1
food2565,1
food2566,1
food2567,1
food2568,1
food2569,1
food2570,1
food2571,1
food2572,1
food2573,1
food2574,1
food2575,1
food2576,1
food2577,1
food2578,1
food2579,1
food2580,1
food2581,1
food2582,1
food2583,1
food2584,1
food2585,1
food2586,1
food2587,1
food2588,1
food2589,1
food2590,1
food2591,1
food2592,1
food2593,1
food2594,1
food2595,1
food2596,1
food2597,1
food2598,1
food2599,1
food2600,1
food2601,1
food2602,1
food2603,1
food2604,1
food2605,1
food2606,1
food2607,1
food2608,1
food2609,1
food2610,1
food2611,1
food2612,1
food2613,1
food2614,1
food2615,1
food2616,1
food2617,1
food2618,1
food2619,1
food2620,1
food2621,1
food2622,1
food2623,1
food2624,1
food2625,1
food2626,1
food2627,1
food2628,1
food2629,1
food2630,1
food2631,1
food2632,1
food2633,1
food2634,1
food2635,1
food2636,1
food2637,1
food2638,1
food2639,1
food2640,1
food2641,1
food2642,1
food2643,1
food2644,1
food2645,1
food2646,1
food2647,1
food2648,1
food2649,1
food2650,1
food2651,1
food2652,1
food2653,1
food2654,1
food2655,1
food2656,1
food2657,1
food2658,1
food2659,1
food2660,1
food2661,1
food2662,1
food2663,1
food2664,1
food2665,1
food2666,1
food2667,1
food2668,1
food2669,1
food2670,1
food2671,1
food2672,1
food2673,1
food2674,1
food2675,1
food2676,1
food2677,1
food2678,1
food2679,1
food2680,1
food2681,1
food2682,1
food2683,1
food2684,1
food2685,1
food2686,1
food2687,1
food2688,1
food2689,1
food2690,1
food2691,1
food2692,1
food2693,1
food2694,1
food2695,1
food2696,1
food2697,1
food2698,1
food2699,1
food2700,1
food2701,1
food2702,1
food2703,1
food2704,1
food2705,1
food2706,1
food2707,1
food2708,1
food2709,1
food2710,1
food2711,1
food2712,1
food2713,1
food2714,1
food2715,1
food2716,1
food2717,1
food2718,1
food2719,1
food2720,1
food2721,1
food2722,1
food2723,1
food2724,1
food2725,1
food2726,1
food2727,1
food2728,1
food2729,1
food2730,1
food2731,1
food2732,1
food2733,1
food2734,1
food2735,1
food2736,1
food2737,1
food2738,1
food2739,1
food2740,1
food2741,1
food2742,1
food2743,1
food2744,1
food2745,1
food2746,1
food2747,1
food2748,1
food2749,1
food2750,1
food2751,1
food2752,1
food2753,1
food2754,1
food2755,1
food2756,1
food2757,1
food2758,1
food2759,1
food2760,1
food2761,1
food2762,1
food2763,1
food2764,1
food2765,1
food2766,1
food2767,1
food2768,1
food2769,1
food2770,1
food2771,1
food2772,1
food2773,1
food2774,1
food2775,1
food2776,1
food2777,1
food2778,1
food2779,1
food2780,1
food2781,1
food2782,1
food2783,1
food2784,1
food2785,1
food2786,1
food2787,1
food2788,1
food2789,1
food2790,1
food2791,1
food2792,1
food2793,1
food2794,1
food2795,1
food2796,1
food2797,1
food2798,1
food2799,1
food2800,1
food2801,1
food2802,1
food2803,1
food2804,1
food2805,1
food2806,1
food2807,1
food2808,1
food2809,1
food2810,1
food2811,1
food2812,1
food2813,1
food2814,1
food2815,1
food2816,1
food2817,1
food2818,1
food2819,1
food2820,1
food2821,1
food2822,1
food2823,1
food2824,1
food2825,1
food2826,1
food2827,1
food2828,1
food2829,1
food2830,1
food2831,1
food2832,1
food2833,1
food2834,1
food2835,1
food2836,1
food2837,1
food2838,1
food2839,1
food2840,1
food2841,1
food2842,1
food2843,1
food2844,1
food2845,1
food2846,1
food2847,1
food2848,1
food2849,1
food2850,1
food2851,1
food2852,1
food2853,1
food2854,1
food2855,1
food2856,1
food2857,1
food2858,1
food2859,1
food2860,1
food2861,1
food2862,1
food2863,1
food2864,1
food2865,1
food2866,1
food2867,1
food2868,1
food2869,1
food2870,1
food2871,1
food2872,1
food2873,1
food2874,1
food2875,1
food2876,1
food2877,1
food2878,1
food2879,1
food2880,1
food2881,1
food2882,1
food2883,1
food2884,1
food2885,1
food2886,1
food2887,1
food2888,1
food2889,1
food2890,1
food2891,1
food2892,1
food2893,1
food2894,1
food2895,1
food2896,1
food2897,1
food2898,1
food2899,1
food2900,1
food2901,1
food2902,1
food2903,1
food2904,1
food2905,1
food2906,1
food2907,1
food2908,1
food2909,1
food2910,1
food2911,1
food2912,1
food2913,1
food2914,1
food2915,1
food2916,1
food2917,1
food2918,1
food2919,1
food2920,1
food2921,1
food2922,1
food2923,1
food2924,1
food2925,1
food2926,1
food2927,1
food2928,1
food2929,1
food2930,1
food2931,1
food2932,1
food2933,1
food2934,1
food2935,1
food2936,1
food2937,1
food2938,1
food2939,1
food2940,1
food2941,1
food2942,1
food2943,1
food2944,1
food2945,1
food2946,1
food2947,1
food2948,1
food2949,1
food2950,1
food2951,1
food2952,1
food2953,1
food2954,1
food2955,1
food2956,1
food2957,1
food2958,1
food2959,1
food2960,1
food2961,1
food2962,1
food2963,1
food2964,1
food2965,1
food2966,1
food2967,1
food2968,1
food2969,1
food2970,1
food2971,1
food2972,1
food2973,1
food2974,1
food2975,1
food2976,1
food2977,1
food2978,1
food2979,1
food2980,1
food2981,1
food2982,1
food2983,1
food2984,1
food2985,1
food2986,1
food2987,1
food2988,1
food2989,1
food2990,1
food2991,1
food2992,1
food2993,1
food2994,1
food2995,1
food2996,1
food2997,1
food2998,1
food2999,1
food3000,1
food3001,1
food3002,1
food3003,1
food3004,1
food3005,1
food3006,1
food3007,1
food3008,1
food3009,1
food3010,1
food3011,1
food3012,1
food3013,1
food3014,1
food3015,1
food3016,1
food3017,1
food3018,1
food3019,1
food3020,1
food3021,1
food3022,1
food3023,1
food3024,1
food3025,1
food3026,1
food3027,1
food3028,1
food3029,1
food3030,1
food3031,1
food3032,1
food3033,1
food3034,1
food3035,1
food3036,1
food3037,1
food3038,1
food3039,1
food3040,1
food3041,1
food3042,1
food3043,1
food3044,1
food3045,1
food3046,1
food3047,1
food3048,1
food3049,1
food3050,1
food3051,1
food3052,1
food3053,1
food3054,1
food3055,1
food3056,1
food3057,1
food3058,1
food3059,1
food3060,1
food3061,1
food3062,1
food3063,1
food3064,1
food3065,1
food3066,1
food3067,1
food3068,1
food3069,1
food3070,1
food3071,1
food3072,1
food3073,1
food3074,1
food3075,1
food3076,1
food3077,1
food3078,1
food3079,1
food3080,1
food3081,1
food3082,1
food3083,1
food3084,1
food3085,1
food3086,1
food3087,1
food3088,1
food3089,1
food3090,1
food3091,1
food3092,1
food3093,1
food3094,1
food3095,1
food3096,1
food3097,1
food3098,1
food3099,1
food3100,1
food3101,1
food3102,1
food3103,1
food3104,1
food3105,1
food3106,1
food3107,1
food3108,1
food3109,1
food3110,1
food3111,1
food3112,1
food3113,1
food3114,1
food3115,1
food3116,1
food3117,1
food3118,1
food3119,1
food3120,1
food3121,1
food3122,1
food3123,1
food3124,1
food3125,1
food3126,1
food3127,1
food3128,1
food3129,1
food3130,1
food3131,1
food3132,1
food3133,1
food3134,1
food3135,1
food3136,1
food3137,1
food3138,1
food3139,1
food3140,1
food3141,1
food3142,1
food3143,1
food3144,1
food3145,1
food3146,1
food3147,1
food3148,1
food3149,1
food3150,1
food3151,1
food3152,1
food3153,1
food3154,1
food3155,1
food3156,1
food3157,1
food3158,1
food3159,1
food3160,1
food3161,1
food3162,1
food3163,1
food3164,1
food3165,1
food3166,1
food3167,1
food3168,1
food3169,1
food3170,1
food3171,1
food3172,1
food3173,1
food3174,1
food3175,1
food3176,1
food3177,1
food3178,1
food3179,1
food3180,1
food3181,1
food3182,1
food3183,1
food3184,1
food3185,1
food3186,1
food3187,1
food3188,1
food3189,1
food3190,1
food3191,1
food3192,1
food3193,1
food3194,1
food3195,1
food3196,1
food3197,1
food3198,1
food3199,1
food3200,1
food3201,1
food3202,1
food3203,1
food3204,1
food3205,1
food3206,1
food3207,1
food3208,1
food3209,1
food3210,1
food3211,1
food3212,1
food3213,1
food3214,1
food3215,1
food3216,1
food3217,1
food3218,1
food3219,1
food3220,1
food3221,1
food3222,1
food3223,1
food3224,1
food3225,1
food3226,1
food3227,1
food3228,1
food3229,1
food3230,1
food3231,1
food3232,1
food3233,1
food3234,1
food3235,1
food3236,1
food3237,1
food3238,1
food3239,1
food3240,1
food3241,1
food3242,1
food3243,1
food3244,1
food3245,1
food3246,1
food3247,1
food3248,1
food3249,1
food3250,1
food3251,1
food3252,1
food3253,1
food3254,1
food3255,1
food3256,1
food3257,1
food3258,1
food3259,1
food3260,1
food3261,1
food3262,1
food3263,1
food3264,1
food3265,1
food3266,1
food3267,1
food3268,1
food3269,1
food3270,1
food3271,1
food3272,1
food3273,1
food3274,1
food3275,1
food3276,1
food3277,1
food3278,1
food3279,1
food3280,1
food3281,1
food3282,1
food3283,1
food3284,1
food3285,1
food3286,1
food3287,1
food3288,1
food3289,1
food3290,1
food3291,1
food3292,1
food3293,1
food3294,1
food3295,1
food3296,1
food3297,1
food3298,1
food3299,1
food3300,1
food3301,1
food3302,1
food3303,1
food3304,1
food3305,1
food3306,1
food3307,1
food3308,1
food3309,1
food3310,1
food3311,1
food3312,1
food3313,1
food3314,1
food3315,1
food3316,1
food3317,1
food3318,1
food3319,1
food3320,1
food3321,1
food3322,1
food3323,1
food3324,1
food3325,1
food3326,1
food3327,1
food3328,1
food3329,1
food3330,1
food3331,1
food3332,1
food3333,1
food3334,1
food3335,1
food3336,1
food3337,1
food3338,1
food3339,1
food3340,1
food3341,1
food3342,1
food3343,1
food3344,1
food3345,1
food3346,1
food3347,1
food3348,1
food3349,1
food3350,1
food3351,1
food3352,1
food3353,1
food3354,1
food3355,1
food3356,1
food3357,1
food3358,1
food3359,1
food3360,1
food3361,1
food3362,1
food3363,1
food3364,1
food3365,1
food3366,1
food3367,1
food3368,1
food3369,1
food3370,1
food3371,1
food3372,1
food3373,1
food3374,1
food3375,1
food3376,1
food3377,1
food3378,1
food3379,1
food3380,1
food3381,1
food3382,1
food3383,1
food3384,1
food3385,1
food3386,1
food3387,1
food3388,1
food3389,1
food3390,1
food3391,1
food3392,1
food3393,1
food3394,1
food3395,1
food3396,1
food3397,1
food3398,1
food3399,1
food3400,1
food3401,1
food3402,1
food3403,1
food3404,1
food3405,1
food3406,1
food3407,1
food3408,1
food3409,1
food3410,1
food3411,1
food3412,1
food3413,1
food3414,1
food3415,1
food3416,1
food3417,1
food3418,1
food3419,1
food3420,1
food3421,1
food3422,1
food3423,1
food3424,1
food3425,1
food3426,1
food3427,1
food3428,1
food3429,1
food3430,1
food3431,1
food3432,1
food3433,1
food3434,1
food3435,1
food3436,1
food3437,1
food3438,1
food3439,1
food3440,1
food3441,1
food3442,1
food3443,1
food3444,1
food3445,1
food3446,1
food3447,1
food3448,1
food3449,1
food3450,1
food3451,1
food3452,1
food3453,1
food3454,1
food3455,1
food3456,1
food3457,1
food3458,1
food3459,1
food3460,1
food3461,1
food3462,1
food3463,1
food3464,1
food3465,1
food3466,1
food3467,1
food3468,1
food3469,1
food3470,1
food3471,1
food3472,1
food3473,1
food3474,1
food3475,1
food3476,1
food3477,1
food3478,1
food3479,1
food3480,1
food3481,1
food3482,1
food3483,1
food3484,1
food3485,1
food3486,1
food3487,1
food3488,1
food3489,1
food3490,1
food3491,1
food3492,1
food3493,1
food3494,1
food3495,1
food3496,1
food3497,1
food3498,1
food3499,1
food3500,1
food3501,1
food3502,1
food3503,1
food3504,1
food3505,1
food3506,1
food3507,1
food3508,1
food3509,1
food3510,1
food3511,1
food3512,1
food3513,1
food3514,1
food3515,1
food3516,1
food3517,1
food3518,1
food3519,1
food3520,1
food3521,1
food3522,1
food3523,1
food3524,1
food3525,1
food3526,1
food3527,1
food3528,1
food3529,1
food3530,1
food3531,1
food3532,1
food3533,1
food3534,1
food3535,1
food3536,1
food3537,1
food3538,1
food3539,1
food3540,1
food3541,1
food3542,1
food3543,1
food3544,1
food3545,1
food3546,1
food3547,1
food3548,1
food3549,1
food3550,1
food3551,1
food3552,1
food3553,1
food3554,1
food3555,1
food3556,1
food3557,1
food3558,1
food3559,1
food3560,1
food3561,1
food3562,1
food3563,1
food3564,1
food3565,1
food3566,1
food3567,1
food3568,1
food3569,1
food3570,1
food3571,1
food3572,1
food3573,1
food3574,1
food3575,1
food3576,1
food3577,1
food3578,1
food3579,1
food3580,1
food3581,1
food3582,1
food3583,1
food3584,1
food3585,1
food3586,1
food3587,1
food3588,1
food3589,1
food3590,1
food3591,1
food3592,1
food3593,1
food3594,1
food3595,1
food3596,1
food3597,1
food3598,1
food3599,1
food3600,1
food3601,1
food3602,1
food3603,1
food3604,1
food3605,1
food3606,1
food3607,1
food3608,1
food3609,1
food3610,1
food3611,1
food3612,1
food3613,1
food3614,1
food3615,1
food3616,1
food3617,1
food3618,1
food3619,1
food3620,1
food3621,1
food3622,1
food3623,1
food3624,1
food3625,1
food3626,1
food3627,1
food3628,1
food3629,1
food3630,1
food3631,1
food3632,1
food3633,1
food3634,1
food3635,1
food3636,1
food3637,1
food3638,1
food3639,1
food3640,1
food3641,1
food3642,1
food3643,1
food3644,1
food3645,1
food3646,1
food3647,1
food3648,1
food3649,1
food3650,1
food3651,1
food3652,1
food3653,1
food3654,1
food3655,1
food3656,1
food3657,1
food3658,1
food3659,1
food3660,1
food3661,1
food3662,1
food3663,1
food3664,1
food3665,1
food3666,1
food3667,1
food3668,1
food3669,1
food3670,1
food3671,1
food3672,1
food3673,1
food3674,1
food3675,1
food3676,1
food3677,1
food3678,1
food3679,1
food3680,1
food3681,1
food3682,1
food3683,1
food3684,1
food3685,1
food3686,1
food3687,1
food3688,1
food3689,1
food3690,1
food3691,1
food3692,1
food3693,1
food3694,1
food3695,1
food3696,1
food3697,1
food3698,1
food3699,1
food3700,1
food3701,1
food3702,1
food3703,1
food3704,1
food3705,1
food3706,1
food3707,1
food3708,1
food3709,1
food3710,1
food3711,1
food3712,1
food3713,1
food3714,1
food3715,1
food3716,1
food3717,1
food3718,1
food3719,1
food3720,1
food3721,1
food3722,1
food3723,1
food3724,1
food3725,1
food3726,1
food3727,1
food3728,1
food3729,1
food3730,1
food3731,1
food3732,1
food3733,1
food3734,1
food3735,1
food3736,1
food3737,1
food3738,1
food3739,1
food3740,1
food3741,1
food3742,1
food3743,1
food3744,1
food3745,1
food3746,1
food3747,1
food3748,1
food3749,1
food3750,1
food3751,1
food3752,1
food3753,1
food3754,1
food3755,1
food3756,1
food3757,1
food3758,1
food3759,1
food3760,1
food3761,1
food3762,1
food3763,1
food3764,1
food3765,1
food3766,1
food3767,1
food3768,1
food3769,1
food3770,1
food3771,1
food3772,1
food3773,1
food3774,1
food3775,1
food3776,1
food3777,1
food3778,1
food3779,1
food3780,1
food3781,1
food3782,1
food3783,1
food3784,1
food3785,1
food3786,1
food3787,1
food3788,1
food3789,1
food3790,1
food3791,1
food3792,1
food3793,1
food3794,1
food3795,1
food3796,1
food3797,1
food3798,1
food3799,1
food3800,1
food3801,1
food3802,1
food3803,1
food3804,1
food3805,1
food3806,1
food3807,1
food3808,1
food3809,1
food3810,1
food3811,1
food3812,1
food3813,1
food3814,1
food3815,1
food3816,1
food3817,1
food3818,1
food3819,1
food3820,1
food3821,1
food3822,1
food3823,1
food3824,1
food3825,1
food3826,1
food3827,1
food3828,1
food3829,1
food3830,1
food3831,1
food3832,1
food3833,1
food3834,1
food3835,1
food3836,1
food3837,1
food3838,1
food3839,1
food3840,1
food3841,1
food3842,1
food3843,1
food3844,1
food3845,1
food3846,1
food3847,1
food3848,1
food3849,1
food3850,1
food3851,1
food3852,1
food3853,1
food3854,1
food3855,1
food3856,1
food3857,1
food3858,1
food3859,1
food3860,1
food3861,1
food3862,1
food3863,1
food3864,1
food3865,1
food3866,1
food3867,1
food3868,1
food3869,1
food3870,1
food3871,1
food3872,1
food3873,1
food3874,1
food3875,1
food3876,1
food3877,1
food3878,1
food3879,1
food3880,1
food3881,1
food3882,1
food3883,1
food3884,1
food3885,1
food3886,1
food3887,1
food3888,1
food3889,1
food3890,1
food3891,1
food3892,1
food3893,1
food3894,1
food3895,1
food3896,1
food3897,1
food3898,1
food3899,1
food3900,1
food3901,1
food3902,1
food3903,1
food3904,1
food3905,1
food3906,1
food3907,1
food3908,1
food3909,1
food3910,1
food3911,1
food3912,1
food3913,1
food3914,1
food3915,1
food3916,1
food3917,1
food3918,1
food3919,1
food3920,1
food3921,1
food3922,1
food3923,1
food3924,1
food3925,1
food3926,1
food3927,1
food3928,1
food3929,1
food3930,1
food3931,1
food3932,1
food3933,1
food3934,1
food3935,1
food3936,1
food3937,1
food3938,1
food3939,1
food3940,1
food3941,1
food3942,1
food3943,1
food3944,1
food3945,1
food3946,1
food3947,1
food3948,1
food3949,1
food3950,1
food3951,1
food3952,1
food3953,1
food3954,1
food3955,1
food3956,1
food3957,1
food3958,1
food3959,1
food3960,1
food3961,1
food3962,1
food3963,1
food3964,1
food3965,1
food3966,1
food3967,1
food3968,1
food3969,1
food3970,1
food3971,1
food3972,1
food3973,1
food3974,1
food3975,1
food3976,1
food3977,1
food3978,1
food3979,1
food3980,1
food3981,1
food3982,1
food3983,1
food3984,1
food3985,1
food3986,1
food3987,1
food3988,1
food3989,1
food3990,1
food3991,1
food3992,1
food3993,1
food3994,1
food3995,1
food3996,1
food3997,1
food3998,1
food3999,1
food4000,1
food4001,1
food4002,1
food4003,1
food4004,1
food4005,1
food4006,1
food4007,1
food4008,1
food4009,1
food4010,1
food4011,1
food4012,1
food4013,1
food4014,1
food4015,1
food4016,1
food4017,1
food4018,1
food4019,1
food4020,1
food4021,1
food4022,1
food4023,1
food4024,1
food4025,1
food4026,1
food4027,1
food4028,1
food4029,1
food4030,1
food4031,1
food4032,1
food4033,1
food4034,1
food4035,1
food4036,1
food4037,1
food4038,1
food4039,1
food4040,1
food4041,1
food4042,1
food4043,1
food4044,1
food4045,1
food4046,1
food4047,1
food4048,1
food4049,1
food4050,1
food4051,1
food4052,1
food4053,1
food4054,1
food4055,1
food4056,1
food4057,1
food4058,1
food4059,1
food4060,1
food4061,1
food4062,1
food4063,1
food4064,1
food4065,1
food4066,1
food4067,1
food4068,1
food4069,1
food4070,1
food4071,1
food4072,1
food4073,1
food4074,1
food4075,1
food4076,1
food4077,1
food4078,1
food4079,1
food4080,1
food4081,1
food4082,1
food4083,1
food4084,1
food4085,1
food4086,1
food4087,1
food4088,1
food4089,1
food4090,1
food4091,1
food4092,1
food4093,1
food4094,1
food4095,1
food4096,1
food4097,1
food4098,1
food4099,1
food4100,1
food4101,1
food4102,1
food4103,1
food4104,1
food4105,1
food4106,1
food4107,1
food4108,1
food4109,1
food4110,1
food4111,1
food4112,1
food4113,1
food4114,1
food4115,1
food4116,1
food4117,1
food4118,1
food4119,1
food4120,1
food4121,1
food4122,1
food4123,1
food4124,1
food4125,1
food4126,1
food4127,1
food4128,1
food4129,1
food4130,1
food4131,1
food4132,1
food4133,1
food4134,1
food4135,1
food4136,1
food4137,1
food4138,1
food4139,1
food4140,1
food4141,1
food4142,1
food4143,1
food4144,1
food4145,1
food4146,1
food4147,1
food4148,1
food4149,1
food4150,1
food4151,1
food4152,1
food4153,1
food4154,1
food4155,1
food4156,1
food4157,1
food4158,1
food4159,1
food4160,1
food4161,1
food4162,1
food4163,1
food4164,1
food4165,1
food4166,1
food4167,1
food4168,1
food4169,1
food4170,1
food4171,1
food4172,1
food4173,1
food4174,1
food4175,1
food4176,1
food4177,1
food4178,1
food4179,1
food4180,1
food4181,1
food4182,1
food4183,1
food4184,1
food4185,1
food4186,1
food4187,1
food4188,1
food4189,1
food4190,1
food4191,1
food4192,1
food4193,1
food4194,1
food4195,1
food4196,1
food4197,1
food4198,1
food4199,1
food4200,1
food4201,1
food4202,1
food4203,1
food4204,1
food4205,1
food4206,1
food4207,1
food4208,1
food4209,1
food4210,1
food4211,1
food4212,1
food4213,1
food4214,1
food4215,1
food4216,1
food4217,1
food4218,1
food4219,1
food4220,1
food4221,1
food4222,1
food4223,1
food4224,1
food4225,1
food4226,1
food4227,1
food4228,1
food4229,1
food4230,1
food4231,1
food4232,1
food4233,1
food4234,1
food4235,1
food4236,1
food4237,1
food4238,1
food4239,1
food4240,1
food4241,1
food4242,1
food4243,1
food4244,1
food4245,1
food4246,1
food4247,1
food4248,1
food4249,1
food4250,1
food4251,1
food4252,1
food4253,1
food4254,1
food4255,1
food4256,1
food4257,1
food4258,1
food4259,1
food4260,1
food4261,1
food4262,1
food4263,1
food4264,1
food4265,1
food4266,1
food4267,1
food4268,1
food4269,1
food4270,1
food4271,1
food4272,1
food4273,1
food4274,1
food4275,1
food4276,1
food4277,1
food4278,1
food4279,1
food4280,1
food4281,1
food4282,1
food4283,1
food4284,1
food4285,1
food4286,1
food4287,1
food4288,1
food4289,1
food4290,1
food4291,1
food4292,1
food4293,1
food4294,1
food4295,1
food4296,1
food4297,1
food4298,1
food4299,1
food4300,1
food4301,1
food4302,1
food4303,1
food4304,1
food4305,1
food4306,1
food4307,1
food4308,1
food4309,1
food4310,1
food4311,1
food4312,1
food4313,1
food4314,1
food4315,1
food4316,1
food4317,1
food4318,1
food4319,1
food4320,1
food4321,1
food4322,1
food4323,1
food4324,1
food4325,1
food4326,1
food4327,1
food4328,1
food4329,1
food4330,1
food4331,1
food4332,1
food4333,1
food4334,1
food4335,1
food4336,1
food4337,1
food4338,1
food4339,1
food4340,1
food4341,1
food4342,1
food4343,1
food4344,1
food4345,1
food4346,1
food4347,1
food4348,1
food4349,1
food4350,1
food4351,1
food4352,1
food4353,1
food4354,1
food4355,1
food4356,1
food4357,1
food4358,1
food4359,1
food4360,1
food4361,1
food4362,1
food4363,1
food4364,1
food4365,1
food4366,1
food4367,1
food4368,1
food4369,1
food4370,1
food4371,1
food4372,1
food4373,1
food4374,1
food4375,1
food4376,1
food4377,1
food4378,1
food4379,1
food4380,1
food4381,1
food4382,1
food4383,1
food4384,1
food4385,1
food4386,1
food4387,1
food4388,1
food4389,1
food4390,1
food4391,1
food4392,1
food4393,1
food4394,1
food4395,1
food4396,1
food4397,1
food4398,1
food4399,1
food4400,1
food4401,1
food4402,1
food4403,1
food4404,1
food4405,1
food4406,1
food4407,1
food4408,1
food4409,1
food4410,1
food4411,1
food4412,1
food4413,1
food4414,1
food4415,1
food4416,1
food4417,1
food4418,1
food4419,1
food4420,1
food4421,1
food4422,1
food4423,1
food4424,1
food4425,1
food4426,1
food4427,1
food4428,1
food4429,1
food4430,1
food4431,1
food4432,1
food4433,1
food4434,1
food4435,1
food4436,1
food4437,1
food4438,1
food4439,1
food4440,1
food4441,1
food4442,1
food4443,1
food4444,1
food4445,1
food4446,1
food4447,1
food4448,1
food4449,1
food4450,1
food4451,1
food4452,1
food4453,1
food4454,1
food4455,1
food4456,1
food4457,1
food4458,1
food4459,1
food4460,1
food4461,1
food4462,1
food4463,1
food4464,1
food4465,1
food4466,1
food4467,1
food4468,1
food4469,1
food4470,1
food4471,1
food4472,1
food4473,1
food4474,1
food4475,1
food4476,1
food4477,1
food4478,1
food4479,1
food4480,1
food4481,1
food4482,1
food4483,1
food4484,1
food4485,1
food4486,1
food4487,1
food4488,1
food4489,1
food4490,1
food4491,1
food4492,1
food4493,1
food4494,1
food4495,1
food4496,1
food4497,1
food4498,1
food4499,1
food4500,1
food4501,1
food4502,1
food4503,1
food4504,1
food4505,1
food4506,1
food4507,1
food4508,1
food4509,1
food4510,1
food4511,1
food4512,1
food4513,1
food4514,1
food4515,1
food4516,1
food4517,1
food4518,1
food4519,1
food4520,1
food4521,1
food4522,1
food4523,1
food4524,1
food4525,1
food4526,1
food4527,1
food4528,1
food4529,1
food4530,1
food4531,1
food4532,1
food4533,1
food4534,1
food4535,1
food4536,1
food4537,1
food4538,1
food4539,1
food4540,1
food4541,1
food4542,1
food4543,1
food4544,1
food4545,1
food4546,1
food4547,1
food4548,1
food4549,1
food4550,1
food4551,1
food4552,1
food4553,1
food4554,1
food4555,1
food4556,1
food4557,1
food4558,1
food4559,1
food4560,1
food4561,1
food4562,1
food4563,1
food4564,1
food4565,1
food4566,1
food4567,1
food4568,1
food4569,1
food4570,1
food4571,1
food4572,1
food4573,1
food4574,1
food4575,1
food4576,1
food4577,1
food4578,1
food4579,1
food4580,1
food4581,1
food4582,1
food4583,1
food4584,1
food4585,1
food4586,1
food4587,1
food4588,1
food4589,1
food4590,1
food4591,1
food4592,1
food4593,1
food4594,1
food4595,1
food4596,1
food4597,1
food4598,1
food4599,1
food4600,1
food4601,1
food4602,1
food4603,1
food4604,1
food4605,1
food4606,1
food4607,1
food4608,1
food4609,1
food4610,1
food4611,1
food4612,1
food4613,1
food4614,1
food4615,1
food4616,1
food4617,1
food4618,1
food4619,1
food4620,1
food4621,1
food4622,1
food4623,1
food4624,1
food4625,1
food4626,1
food4627,1
food4628,1
food4629,1
food4630,1
food4631,1
food4632,1
food4633,1
food4634,1
food4635,1
food4636,1
food4637,1
food4638,1
food4639,1
food4640,1
food4641,1
food4642,1
food4643,1
food4644,1
food4645,1
food4646,1
food4647,1
food4648,1
food4649,1
food4650,1
food4651,1
food4652,1
food4653,1
food4654,1
food4655,1
food4656,1
food4657,1
food4658,1
food4659,1
food4660,1
food4661,1
food4662,1
food4663,1
food4664,1
food4665,1
food4666,1
food4667,1
food4668,1
food4669,1
food4670,1
food4671,1
food4672,1
food4673,1
food4674,1
food4675,1
food4676,1
food4677,1
food4678,1
food4679,1
food4680,1
food4681,1
food4682,1
food4683,1
food4684,1
food4685,1
food4686,1
food4687,1
food4688,1
food4689,1
food4690,1
food4691,1
food4692,1
food4693,1
food4694,1
food4695,1
food4696,1
food4697,1
food4698,1
food4699,1
food4700,1
food4701,1
food4702,1
food4703,1
food4704,1
food4705,1
food4706,1
food4707,1
food4708,1
food4709,1
food4710,1
food4711,1
food4712,1
food4713,1
food4714,1
food4715,1
food4716,1
food4717,1
food4718,1
food4719,1
food4720,1
food4721,1
food4722,1
food4723,1
food4724,1
food4725,1
food4726,1
food4727,1
food4728,1
food4729,1
food4730,1
food4731,1
food4732,1
food4733,1
food4734,1
food4735,1
food4736,1
food4737,1
food4738,1
food4739,1
food4740,1
food4741,0
food4742,0
food4743,0
food4744,0
food4745,0
food4746,0
food4747,0
food4748,0
food4749,0
food4750,0
food4751,0
food4752,0
food4753,0
food4754,0
food4755,0
food4756,0
food4757,0
food4758,0
food4759,0
food4760,0
food4761,0
food4762,0
food4763,0
food4764,0
food4765,0
food4766,0
food4767,0
food4768,0
food4769,0
food4770,0
food4771,0
food4772,0
food4773,0
food4774,0
food4775,0
food4776,0
food4777,0
food4778,0
food4779,0
food4780,0
food4781,0
food4782,0
food4783,0
food4784,0
food4785,0
food4786,0
food4787,0
food4788,0
food4789,0
food4790,0
food4791,0
food4792,0
food4793,0
food4794,0
food4795,0
food4796,0
food4797,0
food4798,0
food4799,0
food4800,0
food4801,0
food4802,0
food4803,0
food4804,0
food4805,0
food4806,0
food4807,0
food4808,0
food4809,0
food4810,0
food4811,0
food4812,0
food4813,0
food4814,0
food4815,0
food4816,0
food4817,0
food4818,0
food4819,0
food4820,0
food4821,0
food4822,0
food4823,0
food4824,0
food4825,0
food4826,0
food4827,0
